id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete,data_venda_formatada
143,60,280,2024-04-22,0.0,122.08,5.0,14.26,22/04/2024
144,59,226,2024-06-22,0.0,335.39,0.0,45.03,22/06/2024
145,22,108,2024-05-24,2.0,396.32,0.0,6.54,24/05/2024
146,8,245,2024-05-25,0.0,430.53,0.0,32.98,25/05/2024
147,49,255,2024-04-26,5.0,78.43,5.0,27.38,26/04/2024
148,42,33,2024-05-27,4.0,118.06,0.0,24.73,27/05/2024
149,27,23,2024-05-28,4.0,195.65,5.0,15.55,28/05/2024
150,39,54,2024-05-29,0.0,14.28,0.0,25.19,29/05/2024
151,25,49,2024-05-30,3.0,86.05,0.0,8.09,30/05/2024
152,38,78,2024-06-30,3.0,351.27,0.0,18.47,30/06/2024
153,24,122,2024-06-01,4.0,333.14,20.0,4.93,01/06/2024
154,24,90,2024-06-02,1.0,433.12,10.0,28.59,02/06/2024
155,60,193,2024-06-03,1.0,282.83,20.0,4.79,03/06/2024
156,50,244,2024-06-04,4.0,276.38,0.0,8.02,04/06/2024
157,66,149,2024-06-05,3.0,366.11,0.0,4.27,05/06/2024
158,14,146,2024-06-06,6.0,422.26,0.0,19.07,06/06/2024
159,53,141,2025-06-07,2.0,541.49,0.0,42.1,07/06/2025
160,32,286,2024-06-08,2.0,686.29,10.0,45.34,08/06/2024
161,48,111,2024-06-09,3.0,528.99,0.0,3.59,09/06/2024
162,39,108,2024-08-09,5.0,316.85,0.0,31.73,09/08/2024
163,40,281,2024-06-11,5.0,37.75,5.0,34.22,11/06/2024
164,42,50,2024-08-11,3.0,458.67,5.0,26.69,11/08/2024
165,77,14,2024-06-13,4.0,288.71,0.0,33.35,13/06/2024
166,76,134,2024-06-14,6.0,213.28,0.0,11.68,14/06/2024
167,8,76,2024-06-15,1.0,149.63,10.0,24.48,15/06/2024
168,79,84,2024-06-16,4.0,548.34,0.0,19.54,16/06/2024
169,26,158,2024-07-17,2.0,315.09,0.0,4.49,17/07/2024
170,12,286,2024-06-18,1.0,445.71,5.0,31.28,18/06/2024
171,43,94,2024-06-19,6.0,417.2,10.0,24.76,19/06/2024
172,51,297,2024-06-20,4.0,562.76,0.0,13.76,20/06/2024
173,63,94,2024-06-21,2.0,298.54,10.0,23.68,21/06/2024
174,49,57,2024-07-22,3.0,361.95,0.0,38.76,22/07/2024
175,27,164,2024-06-23,7.0,459.14,5.0,40.08,23/06/2024
176,9,98,2024-06-24,2.0,646.43,20.0,32.48,24/06/2024
177,39,16,2024-06-25,2.0,251.04,0.0,23.39,25/06/2024
178,65,78,2024-06-26,3.0,206.88,5.0,28.79,26/06/2024
179,71,72,2024-08-26,0.0,654.84,15.0,19.25,26/08/2024
180,71,270,2024-06-28,4.0,290.56,0.0,6.33,28/06/2024
181,7,287,2024-07-29,6.0,247.36,15.0,19.28,29/07/2024
182,999,66,2024-06-30,4.0,87.9,10.0,26.52,30/06/2024
183,80,68,2024-07-01,1.0,316.76,5.0,29.94,01/07/2024
184,67,193,2024-06-02,3.0,278.92,20.0,46.79,02/06/2024
185,10,55,2024-07-03,1.0,92.24,15.0,38.87,03/07/2024
186,71,168,2024-07-04,2.0,524.16,0.0,7.6,04/07/2024
187,53,25,2024-08-04,2.0,533.04,15.0,8.71,04/08/2024
188,57,131,2024-07-06,200.0,590.35,0.0,5.02,06/07/2024
189,27,102,2024-09-05,4.0,160.87,15.0,36.91,05/09/2024
190,54,282,2024-07-08,7.0,283.93,10.0,35.31,08/07/2024
191,4,296,2025-07-09,1.0,499.07,0.0,49.32,09/07/2025
192,23,294,2024-08-09,5.0,496.43,10.0,26.1,09/08/2024
193,48,263,2024-07-11,4.0,557.5,5.0,41.32,11/07/2024
194,42,120,2025-07-12,4.0,316.17,5.0,28.82,12/07/2025
195,3,231,2024-07-13,5.0,483.61,0.0,43.7,13/07/2024
196,3,291,2024-06-14,4.0,344.84,0.0,36.05,14/06/2024
197,28,161,2024-07-15,5.0,492.84,15.0,32.14,15/07/2024
198,63,161,2024-07-16,5.0,604.42,0.0,28.26,16/07/2024
199,31,78,2024-07-17,3.0,64.28,5.0,36.15,17/07/2024
200,10,38,2024-07-18,6.0,60.83,10.0,20.98,18/07/2024
201,49,28,2024-07-19,6.0,411.92,0.0,4.83,19/07/2024
202,21,100,2024-09-18,4.0,292.42,5.0,2.0,18/09/2024
203,53,294,2024-09-19,5.0,581.98,5.0,23.95,19/09/2024
204,76,124,2024-06-22,3.0,566.9,10.0,29.96,22/06/2024
205,54,92,2024-07-23,0.0,354.96,0.0,3.94,23/07/2024
206,57,255,2024-07-24,0.0,319.56,5.0,14.35,24/07/2024
207,20,97,2024-07-25,7.0,465.52,0.0,16.1,25/07/2024
208,49,6,2024-07-26,3.0,554.19,15.0,28.14,26/07/2024
209,7,169,2024-07-27,8.0,104.34,0.0,13.92,27/07/2024
210,29,271,2024-07-28,2.0,121.18,0.0,4.78,28/07/2024
211,48,108,2024-08-28,4.0,683.63,10.0,8.24,28/08/2024
212,13,299,2024-07-30,3.0,21.59,20.0,8.7,30/07/2024
213,3,47,2024-07-31,5.0,499.46,5.0,42.13,31/07/2024
214,2,99,2024-08-01,2.0,42.28,0.0,14.22,01/08/2024
215,16,14,2024-08-02,0.0,315.28,0.0,35.73,02/08/2024
216,6,194,2024-08-03,1.0,210.06,0.0,28.39,03/08/2024
217,45,157,2024-07-05,4.0,614.37,0.0,48.85,05/07/2024
218,71,154,2024-08-05,5.0,397.61,0.0,13.64,05/08/2024
219,5,115,2024-08-06,4.0,195.18,0.0,7.92,06/08/2024
220,56,258,2024-08-07,3.0,722.64,10.0,2.6,07/08/2024
221,71,145,2024-10-07,4.0,484.63,5.0,12.05,07/10/2024
222,32,291,2024-07-10,7.0,517.3,10.0,34.2,10/07/2024
223,49,10,2024-09-09,2.0,233.11,5.0,4.26,09/09/2024
224,13,214,2024-08-11,1.0,49.73,15.0,12.24,11/08/2024
225,30,233,2024-08-12,4.0,289.83,0.0,42.77,12/08/2024
226,25,171,2024-08-13,2.0,515.8,15.0,29.15,13/08/2024
227,60,21,2024-07-15,5.0,76.52,0.0,3.48,15/07/2024
228,59,15,2024-09-14,0.0,22.26,0.0,2.38,14/09/2024
229,28,126,2024-08-16,4.0,422.05,5.0,3.06,16/08/2024
230,58,213,2024-09-16,1.0,573.34,5.0,47.09,16/09/2024
231,20,188,2024-09-17,3.0,371.03,10.0,42.49,17/09/2024
232,34,172,2024-08-19,0.0,82.44,0.0,42.25,19/08/2024
233,5,247,2024-07-21,2.0,380.52,0.0,46.21,21/07/2024
234,60,5,2025-08-21,2.0,631.12,5.0,25.26,21/08/2025
235,43,231,2024-08-22,6.0,628.14,5.0,12.37,22/08/2024
236,57,201,2024-08-23,1.0,258.06,0.0,20.07,23/08/2024
237,57,149,2024-08-24,3.0,310.66,5.0,35.94,24/08/2024
238,75,72,2024-08-25,3.0,431.46,0.0,43.8,25/08/2024
239,54,226,2024-08-26,2.0,610.42,0.0,21.75,26/08/2024
240,45,74,2024-08-27,2.0,264.27,0.0,26.77,27/08/2024
241,37,169,2024-07-29,5.0,543.3,0.0,46.59,29/07/2024
242,48,249,2024-08-29,5.0,187.41,10.0,5.37,29/08/2024
243,54,280,2024-08-30,1.0,379.99,0.0,43.11,30/08/2024
244,48,152,2024-08-31,2.0,182.97,10.0,7.97,31/08/2024
245,6,224,2024-09-01,2.0,305.92,15.0,24.19,01/09/2024
246,34,225,2024-10-02,0.0,102.1,5.0,10.92,02/10/2024
247,63,38,2024-09-03,1.0,465.96,15.0,30.15,03/09/2024
248,78,44,2024-09-04,2.0,10.49,0.0,27.93,04/09/2024
249,48,185,2024-09-05,3.0,653.17,15.0,19.0,05/09/2024
250,23,241,2024-10-06,3.0,79.05,5.0,43.17,06/10/2024
251,13,210,2024-10-07,2.0,518.35,0.0,32.99,07/10/2024
252,47,23,2024-09-08,3.0,385.65,5.0,36.06,08/09/2024
253,44,124,2024-09-09,2.0,153.77,0.0,7.53,09/09/2024
254,32,86,2024-09-10,4.0,508.6,15.0,44.16,10/09/2024
255,26,43,2024-09-11,2.0,138.96,5.0,8.35,11/09/2024
256,53,40,2024-09-12,7.0,383.49,0.0,11.14,12/09/2024
257,14,169,2024-09-13,3.0,110.29,5.0,6.4,13/09/2024
258,52,175,2024-09-14,5.0,67.3,0.0,22.02,14/09/2024
259,36,20,2024-09-15,1.0,577.05,0.0,44.39,15/09/2024
260,8,109,2024-11-15,0.0,150.73,5.0,12.62,15/11/2024
261,40,193,2024-09-17,2.0,98.57,20.0,18.69,17/09/2024
262,22,244,2024-09-18,5.0,515.43,10.0,42.3,18/09/2024
263,16,280,2024-09-19,1.0,247.86,0.0,30.89,19/09/2024
264,60,228,2024-09-20,1.0,88.75,5.0,37.58,20/09/2024
265,60,36,2024-11-20,200.0,478.85,0.0,10.7,20/11/2024
266,10,45,2024-09-22,3.0,381.08,10.0,35.82,22/09/2024
267,25,28,2024-09-23,4.0,13.62,10.0,11.38,23/09/2024
268,31,154,2024-10-24,2.0,556.76,0.0,49.37,24/10/2024
269,21,23,2024-09-25,4.0,399.12,15.0,27.99,25/09/2024
270,33,207,2024-09-26,2.0,497.35,0.0,34.78,26/09/2024
271,31,91,2024-11-26,6.0,146.06,0.0,5.92,26/11/2024
272,21,38,2024-09-28,3.0,413.38,0.0,12.53,28/09/2024
273,36,228,2024-09-29,3.0,141.08,5.0,6.99,29/09/2024
274,65,202,2024-08-31,5.0,117.26,0.0,19.51,31/08/2024
275,4,254,2024-10-01,4.0,296.72,5.0,14.21,01/10/2024
276,68,38,2024-10-02,1.0,455.81,10.0,36.65,02/10/2024
277,4,221,2024-10-03,100.0,96.78,0.0,5.44,03/10/2024
278,9,187,2025-10-04,3.0,184.01,0.0,37.6,04/10/2025
279,30,43,2024-10-05,5.0,107.06,5.0,2.29,05/10/2024
280,45,114,2024-10-06,4.0,177.49,20.0,10.1,06/10/2024
281,4,260,2024-10-07,4.0,446.83,0.0,39.6,07/10/2024
282,69,5,2024-10-08,6.0,560.37,0.0,37.14,08/10/2024
283,23,68,2024-10-09,4.0,393.47,0.0,23.82,09/10/2024
284,16,228,2024-10-10,1.0,211.44,5.0,2.5,10/10/2024
285,22,123,2024-10-11,1.0,21.05,5.0,30.49,11/10/2024
286,72,173,2024-10-12,1.0,410.13,10.0,20.34,12/10/2024
287,48,153,2024-10-13,2.0,127.79,0.0,15.83,13/10/2024
288,62,267,2024-10-14,3.0,393.83,0.0,32.02,14/10/2024
289,60,157,2024-10-15,3.0,468.91,0.0,21.83,15/10/2024
290,80,162,2024-10-16,3.0,19.4,0.0,4.62,16/10/2024
291,5,214,2024-11-16,3.0,208.22,0.0,45.8,16/11/2024
292,80,26,2024-10-18,4.0,102.39,0.0,38.92,18/10/2024
293,7,292,2024-10-19,3.0,339.76,15.0,2.82,19/10/2024
294,51,189,2024-10-20,6.0,336.28,15.0,26.25,20/10/2024
295,65,122,2024-12-20,2.0,191.51,0.0,4.17,20/12/2024
296,9,230,2024-11-21,3.0,62.8,5.0,41.86,21/11/2024
297,45,59,2024-10-23,3.0,236.62,10.0,30.65,23/10/2024
298,47,96,2024-10-24,2.0,214.38,5.0,8.62,24/10/2024
299,67,262,2025-10-25,0.0,527.65,15.0,1.04,25/10/2025
300,24,136,2024-10-26,2.0,115.25,10.0,1.58,26/10/2024
301,10,283,2024-10-27,8.0,396.1,0.0,25.37,27/10/2024
302,73,120,2024-10-28,4.0,133.5,0.0,36.72,28/10/2024
303,77,25,2024-10-29,3.0,103.75,0.0,6.04,29/10/2024
304,48,146,2024-09-30,4.0,370.64,5.0,11.06,30/09/2024
305,35,12,2024-11-30,3.0,46.97,0.0,16.36,30/11/2024
306,54,87,2024-11-01,5.0,418.79,0.0,10.9,01/11/2024
307,71,109,2024-11-02,2.0,121.9,0.0,19.57,02/11/2024
308,16,266,2024-10-04,3.0,588.81,0.0,27.98,04/10/2024
309,53,222,2025-01-03,5.0,379.32,15.0,34.25,03/01/2025
310,40,74,2024-11-05,3.0,8.57,0.0,48.19,05/11/2024
311,20,102,2025-11-06,3.0,643.52,0.0,46.54,06/11/2025
312,69,137,2024-10-08,2.0,319.67,0.0,28.51,08/10/2024
313,45,191,2024-12-08,2.0,673.48,10.0,36.71,08/12/2024
314,6,142,2024-11-09,2.0,592.55,5.0,47.54,09/11/2024
315,69,73,2024-11-10,100.0,126.52,10.0,4.17,10/11/2024
316,49,167,2025-01-10,3.0,148.0,0.0,0.28,10/01/2025
317,39,168,2024-11-12,5.0,318.07,5.0,1.49,12/11/2024
318,2,54,2025-01-12,7.0,285.69,0.0,28.17,12/01/2025
319,39,259,2024-11-14,8.0,222.39,0.0,38.14,14/11/2024
320,21,111,2024-11-15,6.0,590.21,5.0,18.35,15/11/2024
321,40,232,2024-11-16,3.0,716.47,0.0,27.26,16/11/2024
322,54,161,2024-11-17,4.0,343.1,10.0,25.82,17/11/2024
323,12,19,2024-10-19,1.0,596.95,0.0,4.74,19/10/2024
324,37,290,2025-01-18,2.0,623.54,0.0,16.08,18/01/2025
325,38,50,2025-01-19,2.0,575.62,20.0,0.97,19/01/2025
326,15,175,2024-11-21,4.0,184.24,5.0,5.54,21/11/2024
327,7,184,2024-11-22,5.0,174.73,10.0,40.59,22/11/2024
328,78,185,2024-11-23,0.0,404.72,15.0,41.47,23/11/2024
329,50,81,2024-11-24,1.0,494.41,5.0,40.1,24/11/2024
330,65,156,2024-11-25,4.0,302.69,15.0,36.34,25/11/2024
331,67,275,2024-11-26,0.0,58.41,5.0,39.67,26/11/2024
332,44,283,2024-11-27,5.0,412.33,0.0,33.55,27/11/2024
333,31,249,2024-11-28,2.0,431.52,0.0,33.49,28/11/2024
334,43,147,2024-10-30,0.0,626.36,5.0,33.37,30/10/2024
335,77,7,2025-01-29,4.0,696.41,0.0,25.7,29/01/2025
336,48,157,2024-12-01,2.0,674.11,0.0,18.17,01/12/2024
337,61,171,2024-12-02,3.0,406.76,0.0,36.51,02/12/2024
338,75,69,2025-01-02,2.0,165.31,0.0,14.93,02/01/2025
339,10,94,2024-12-04,4.0,395.35,0.0,27.15,04/12/2024
340,29,186,2025-02-03,4.0,643.09,0.0,21.67,03/02/2025
341,48,170,2025-02-04,2.0,267.55,0.0,13.83,04/02/2025
342,62,204,2024-12-07,7.0,588.18,0.0,48.73,07/12/2024
343,13,42,2024-12-08,4.0,472.75,5.0,12.94,08/12/2024
344,44,13,2024-12-09,4.0,411.28,0.0,15.46,09/12/2024
345,47,154,2024-12-10,5.0,586.06,20.0,8.08,10/12/2024
346,64,274,2024-12-11,7.0,115.45,15.0,41.15,11/12/2024
347,53,298,2025-02-10,2.0,370.35,5.0,29.33,10/02/2025
348,77,51,2024-12-13,7.0,499.96,10.0,30.65,13/12/2024
349,76,212,2024-12-14,4.0,227.22,0.0,41.03,14/12/2024
350,44,144,2025-12-15,9.0,530.71,0.0,17.15,15/12/2025
351,28,3,2025-01-15,3.0,230.04,0.0,9.68,15/01/2025
352,2,254,2024-12-17,4.0,490.5,0.0,9.92,17/12/2024
353,57,256,2024-12-18,1.0,659.58,0.0,36.63,18/12/2024
354,57,98,2024-12-19,0.0,439.19,5.0,30.71,19/12/2024
355,34,173,2024-12-20,0.0,269.3,0.0,10.32,20/12/2024
356,58,150,2024-12-21,100.0,175.21,5.0,7.25,21/12/2024
357,52,279,2024-12-22,1.0,485.57,5.0,6.03,22/12/2024
358,29,59,2024-11-23,4.0,299.33,0.0,31.39,23/11/2024
359,35,113,2024-12-24,3.0,27.26,0.0,0.01,24/12/2024
360,75,243,2025-02-23,4.0,593.32,10.0,0.92,23/02/2025
361,48,57,2024-11-26,4.0,217.12,5.0,19.48,26/11/2024
362,33,60,2024-12-27,7.0,245.22,0.0,34.57,27/12/2024
363,75,216,2025-02-26,3.0,557.38,0.0,34.75,26/02/2025
364,73,233,2024-12-29,2.0,277.55,20.0,21.51,29/12/2024
365,78,55,2025-12-30,4.0,632.11,5.0,34.55,30/12/2025
366,9,208,2024-12-31,0.0,75.9,5.0,26.05,31/12/2024
367,48,63,2025-01-01,3.0,364.58,0.0,48.85,01/01/2025
368,67,184,2025-01-02,1.0,321.79,0.0,8.12,02/01/2025
369,36,281,2025-03-04,2.0,447.06,5.0,30.03,04/03/2025
370,71,26,2025-02-03,8.0,160.01,15.0,24.56,03/02/2025
371,44,177,2025-01-05,2.0,457.53,15.0,9.72,05/01/2025
372,60,63,2025-03-07,1.0,393.36,0.0,37.5,07/03/2025
373,63,73,2025-01-07,3.0,188.39,0.0,13.78,07/01/2025
374,5,167,2025-01-08,6.0,249.76,10.0,19.09,08/01/2025
375,76,225,2025-01-09,2.0,196.48,0.0,18.74,09/01/2025
376,40,65,2025-01-10,5.0,76.34,0.0,12.21,10/01/2025
377,19,69,2025-01-11,1.0,432.85,0.0,21.54,11/01/2025
378,47,9,2026-01-12,4.0,192.93,0.0,23.67,12/01/2026
379,65,236,2025-01-13,3.0,170.53,0.0,37.21,13/01/2025
380,67,198,2025-01-14,200.0,333.46,10.0,38.25,14/01/2025
381,18,173,2025-01-15,2.0,460.01,20.0,7.93,15/01/2025
382,50,282,2025-03-17,3.0,495.33,10.0,29.64,17/03/2025
383,30,28,2024-12-18,0.0,459.07,0.0,44.81,18/12/2024
384,66,296,2025-01-18,1.0,231.29,0.0,5.44,18/01/2025
385,5,134,2025-03-20,2.0,555.05,0.0,23.65,20/03/2025
386,42,27,2025-01-20,3.0,332.39,15.0,37.52,20/01/2025
